,Industry Code,Description,Total Output,Wage and Salary Employment,Employee Compensation,Proprietor Employment,Proprietor Income,Other Property Income,Taxes on Production and Imports Net of Subsidies
1,1,111 -  Crop Production,"$19,263,875,456.19","70,042.83","$4,360,937,256.76","39,386.72","$2,959,340,353.31","$5,831,220,752.51","$269,585,942.81"
2,2,112 -  Animal Production and Aquaculture,"$17,956,509,913.88","28,405.04","$926,400,514.49","13,021.31","$747,324,662.95","$3,077,777,910.39","$77,448,873.77"
3,3,113 -  Forestry and Logging,"$806,638,561.05","3,541.33","$395,556,503.46","1,827.32","$236,825,290.37","$69,348,345.26","$21,601,406.86"
4,4,"114 -  Fishing, Hunting and Trapping","$317,108,053.39",545.58,"$56,623,219.56","4,446.35","$105,031,784.86","$89,377,942.16","$63,411,010.63"
5,5,115 -  Support Activities for Agriculture and Forestry,"$14,764,520,906.61","245,075.66","$13,393,490,224.65","16,010.01","$769,073,448.28","$(2,779,702.51)","$587,600,810.97"
6,6,211 -  Oil and Gas Extraction,"$11,974,432,686.75","3,109.11","$1,041,813,620.68","14,667.41","$442,076,682.42","$2,269,279,929.71","$1,295,361,934.16"
7,7,212 -  Mining (except Oil and Gas),"$3,872,593,535.01","5,353.68","$706,880,637.18","2,049.11","$313,230,583.03","$1,316,637,131.40","$198,818,813.25"
8,8,213 -  Support Activities for Mining,"$2,623,338,971.70","6,935.36","$958,042,707.42","2,278.70","$46,877,347.59","$578,994,931.93","$148,601,213.53"
9,9,221 -  Utilities,"$93,106,158,327.40","67,084.79","$14,831,849,858.75","5,880.50","$3,172,634,787.60","$35,360,047,664.38","$11,040,996,312.75"
10,10,23 -  Construction,"$294,175,168,578.53","977,750.63","$104,784,544,751.37","339,251.10","$22,005,385,036.73","$39,603,697,000.74","$3,402,908,473.17"
11,11,311 -  Food Manufacturing,"$113,977,050,808.44","184,786.51","$14,236,526,390.80","12,933.01","$930,612,887.72","$8,019,892,715.37","$1,629,606,267.02"
12,12,312 -  Beverage and Tobacco Product Manufacturing,"$32,007,511,020.04","65,507.21","$5,992,852,926.47","4,041.90","$202,078,043.93","$3,983,161,911.92","$1,976,280,236.66"
13,13,313 -  Textile Mills,"$1,669,854,172.57","4,488.35","$337,730,998.10",523.40,"$13,361,947.87","$9,362,343.65","$34,030,310.97"
14,14,314 -  Textile Product Mills,"$1,947,430,790.12","7,125.70","$537,222,538.73",967.36,"$52,265,514.85","$42,742,358.63","$37,175,243.23"
15,15,315 -  Apparel Manufacturing,"$6,015,238,582.99","23,987.44","$1,898,556,183.53","7,961.12","$515,293,944.81","$1,118,274,416.88","$86,052,294.94"
16,16,316 -  Leather and Allied Product Manufacturing,"$766,758,269.79","2,695.11","$268,166,389.93",481.51,"$37,618,985.48","$33,705,051.57","$12,594,988.46"
17,17,321 -  Wood Product Manufacturing,"$10,922,736,107.47","25,064.74","$2,022,780,273.55","3,362.47","$44,863,956.62","$1,271,533,497.06","$77,613,831.17"
18,18,322 -  Paper Manufacturing,"$13,242,788,026.94","19,550.99","$2,028,157,200.01",348.64,"$102,098,137.36","$1,278,041,652.79","$149,588,029.49"
19,19,323 -  Printing and Related Support Activities,"$8,348,959,469.36","31,062.69","$2,472,209,142.74","8,615.90","$199,192,248.52","$782,674,291.46","$101,651,006.51"
20,20,324 -  Petroleum and Coal Products Manufacturing,"$96,554,838,599.75","11,082.16","$2,924,773,205.26",903.15,"$125,088,495.95","$14,416,262,010.08","$732,623,783.34"
21,21,325 -  Chemical Manufacturing,"$100,122,940,391.87","68,283.95","$11,678,077,986.04","4,736.23","$254,173,811.26","$42,506,077,637.50","$1,985,606,474.67"
22,22,326 -  Plastics and Rubber Products Manufacturing,"$21,297,642,224.80","40,825.85","$4,198,446,394.95","1,945.33","$146,676,705.28","$2,343,280,312.42","$187,205,585.72"
23,23,327 -  Nonmetallic Mineral Product Manufacturing,"$15,275,431,905.96","30,738.95","$3,093,100,421.50","2,773.42","$123,327,194.80","$2,088,547,041.43","$182,310,056.60"
24,24,331 -  Primary Metal Manufacturing,"$12,096,036,433.61","13,740.18","$1,511,751,707.40",432.12,"$486,275,067.64","$470,915,898.89","$142,487,930.62"
25,25,332 -  Fabricated Metal Product Manufacturing,"$42,930,878,379.93","117,362.51","$11,040,613,313.32","6,869.24","$420,798,722.86","$2,696,324,398.33","$428,283,023.75"
26,26,333 -  Machinery Manufacturing,"$37,430,328,269.18","67,992.81","$10,447,118,566.21","4,607.66","$165,095,376.93","$5,028,189,019.60","$410,068,942.48"
27,27,334 -  Computer and Electronic Product Manufacturing,"$193,518,162,510.50","193,812.81","$54,466,841,500.27","2,537.76","$(1,728,131.85)","$40,907,577,166.65","$2,963,662,695.01"
28,28,"335 -  Electrical Equipment, Appliance, and Component Manufacturing","$19,501,465,924.68","30,708.43","$4,521,673,681.68","5,368.70","$96,729,823.33","$1,863,515,002.14","$111,537,704.22"
29,29,336 -  Transportation Equipment Manufacturing,"$119,994,660,462.95","147,341.24","$22,799,971,418.45","1,868.05","$184,921,596.80","$9,834,950,907.16","$1,014,038,499.63"
30,30,337 -  Furniture and Related Product Manufacturing,"$8,434,280,837.61","26,984.39","$2,196,966,014.17","3,183.12","$102,445,841.28","$785,061,153.29","$54,527,816.09"
31,31,339 -  Miscellaneous Manufacturing,"$33,468,656,921.63","81,285.86","$11,491,053,437.24","14,280.67","$344,344,561.44","$4,942,716,447.38","$472,837,602.50"
32,32,42 -  Wholesale Trade,"$350,612,084,416.79","657,638.05","$81,904,571,377.20","97,330.44","$7,330,221,181.84","$57,999,214,133.61","$59,624,739,188.61"
33,33,441 -  Motor Vehicle and Parts Dealers,"$46,528,543,622.84","152,987.20","$14,633,840,631.29","31,440.49","$1,441,465,411.24","$12,193,950,894.00","$8,773,674,432.37"
34,34,"449 -  Furniture, Home Furnishings, Electronics, and Appliance Retailers","$17,190,040,474.12","90,857.77","$7,169,762,041.79","44,293.30","$601,507,423.43","$5,475,004,978.96","$3,153,427,615.18"
35,35,444 -  Building Material and Garden Equipment and Supplies Dealers,"$25,095,453,029.87","119,681.29","$7,730,671,283.40","23,884.46","$407,727,994.01","$9,508,997,862.13","$5,417,049,889.24"
36,36,445 -  Food and Beverage Stores,"$49,195,844,143.16","333,651.43","$17,776,901,859.89","38,929.25","$2,423,968,206.31","$12,863,879,632.86","$6,424,715,511.43"
37,37,446 -  Health and Personal Care Stores,"$24,711,116,177.96","119,951.27","$8,670,154,832.41","48,194.08","$509,857,847.19","$8,785,636,596.39","$2,596,263,256.92"
38,38,457 -  Gasoline Stations and Fuel Dealers,"$11,640,681,830.10","54,248.22","$2,631,420,707.79","15,741.43","$2,537,184,370.74","$1,753,334,343.16","$1,948,431,354.72"
39,39,"458 -  Clothing, Clothing Accessories, Shoe, and Jewelry Retailers","$31,661,560,730.86","148,580.65","$7,718,935,088.74","49,055.94","$901,467,037.62","$7,780,633,610.82","$5,310,600,799.40"
40,40,"459 -  Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","$23,571,329,923.18","157,200.04","$8,652,571,695.27","150,213.88","$1,934,607,709.94","$2,784,579,788.35","$3,288,773,942.42"
41,41,455 -  General Merchandise Retailers,"$35,660,633,262.56","279,389.56","$14,800,188,840.29","23,192.11","$247,001,676.94","$5,118,911,803.73","$7,455,529,391.97"
42,42,481 -  Air Transportation,"$37,153,549,578.69","58,928.83","$9,770,301,097.26","3,268.93","$355,632,434.42","$6,683,105,818.19","$4,688,705,001.32"
43,43,482 -  Rail Transportation,"$4,374,592,090.22","11,476.06","$1,414,856,709.61",5.04,"$(60,142,946.55)","$1,321,507,999.96","$(428,613,056.10)"
44,44,483 -  Water Transportation,"$5,527,906,119.11","4,597.59","$755,228,098.92",874.73,"$40,543,362.46","$897,046,737.73","$107,192,377.16"
45,45,484 -  Truck Transportation,"$57,971,748,639.66","148,583.03","$12,822,603,964.70","121,311.48","$8,623,725,968.93","$6,626,396,343.00","$819,605,279.71"
46,46,485 -  Transit and Ground Passenger Transportation,"$34,059,294,086.42","50,463.14","$6,522,875,101.84","206,240.51","$5,161,392,197.89","$10,427,180,032.46","$447,499,862.06"
47,47,486 -  Pipeline Transportation,"$2,533,115,400.87","2,474.98","$496,581,344.48",332.14,"$241,649,716.03","$290,240,264.99","$305,407,245.33"
48,48,487-488 -  Scenic and Sightseeing Transportation and Support Activities for Transportation,"$16,001,046,282.56","114,836.81","$11,385,586,791.38","16,378.27","$4,039,581,454.61","$(2,539,960,613.77)","$235,634,015.76"
49,49,492 -  Couriers and Messengers,"$22,161,819,589.62","132,163.83","$10,974,219,901.59","308,354.08","$148,022,192.77","$9,169,355,881.42","$361,060,511.37"
50,50,493 -  Warehousing and Storage,"$28,981,092,426.33","245,582.44","$19,496,864,394.33","14,154.45","$210,908,043.24","$1,114,155,969.06","$244,164,983.07"
51,51,513 -  Publishing Industries,"$116,222,346,806.87","113,627.22","$37,853,159,859.23","30,826.27","$1,428,330,204.44","$48,551,191,236.40","$1,457,311,280.86"
52,52,512 -  Motion Picture and Sound Recording Industries,"$84,174,871,634.58","133,155.32","$21,603,107,818.27","21,699.50","$1,493,686,454.13","$32,081,244,628.61","$2,522,767,348.72"
53,53,516 -  Broadcasting and Content Providers,"$73,994,949,048.19","58,826.34","$29,820,556,001.13","8,053.45","$9,257,047,969.45","$7,776,615,378.92","$261,329,720.52"
54,54,517 -  Telecommunications,"$63,717,306,409.81","52,356.50","$9,362,423,550.21","23,418.04","$(227,432,658.88)","$24,334,066,244.30","$753,845,262.73"
55,55,"518 -  Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","$89,038,730,390.40","120,694.09","$35,906,878,541.14","39,388.45","$1,610,311,804.54","$23,177,854,926.84","$926,621,983.45"
56,56,"519 -  Web Search Portals, Libraries, Archives, and Other Information Services","$174,765,860,353.29","85,525.02","$42,262,655,391.09","2,892.13","$541,309,771.16","$81,300,602,046.88","$1,268,745,490.89"
57,57,522 -  Credit Intermediation and Related Activities,"$38,503,968,279.05","77,210.04","$14,257,988,096.86","18,035.30","$474,600,167.86","$6,662,392,968.67","$1,032,562,545.49"
58,58,"523 -  Securities, Commodity Contracts, and Other Financial Investments and Related Activities","$105,047,948,473.44","104,554.30","$41,217,357,141.64","501,992.11","$9,193,438,702.57","$(3,315,708,161.31)","$1,295,325,869.87"
59,59,521 -  Monetary Authorities-Central Bank,"$75,630,605,129.04","124,727.15","$19,570,958,651.99","24,017.28","$609,416,788.54","$34,414,897,219.54","$1,509,609,198.01"
60,60,524 -  Insurance Carriers and Related Activities,"$102,428,491,576.70","192,240.70","$27,646,350,488.24","85,666.61","$900,247,692.36","$13,339,827,617.73","$5,002,864,520.84"
61,61,"525 -  Funds, Trusts, and Other Financial Vehicles","$28,745,559,592.16","31,031.58","$4,816,388,769.84","97,177.46","$2,070,321,376.97","$262,038,806.78","$91,871,066.65"
62,62,531 -  Real Estate,"$696,517,631,989.90","244,801.62","$25,671,625,839.06","1,096,327.82","$39,937,212,528.36","$378,031,655,294.29","$48,938,603,506.49"
63,63,532 -  Rental and Leasing Services,"$31,005,243,485.08","71,427.64","$6,407,628,939.48","21,156.03","$1,662,894,700.94","$4,177,455,110.40","$2,011,674,738.76"
64,64,533 -  Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),"$52,195,634,077.90","2,627.25","$665,939,331.27","3,196.64","$143,206,129.77","$29,491,628,546.31","$705,519,991.10"
65,65,"541 -  Professional, Scientific, and Technical Services","$685,300,175,826.41","1,645,958.81","$317,095,525,351.11","811,102.26","$48,267,424,852.14","$110,719,166,651.99","$8,990,224,313.88"
66,66,551 -  Management of Companies and Enterprises,"$113,321,423,811.20","282,210.00","$74,166,323,629.86","36,347.54","$95,598,066.10","$8,539,023,162.27","$1,501,221,183.66"
67,67,561 -  Administrative and Support Services,"$168,908,141,018.66","1,043,261.76","$78,506,428,062.15","367,096.54","$12,923,051,148.17","$18,742,263,081.05","$1,527,079,887.87"
68,68,562 -  Waste Management and Remediation Services,"$21,637,752,622.57","60,932.26","$6,361,952,647.29","4,397.71","$159,092,545.77","$4,073,494,533.90","$647,253,181.33"
69,69,611 -  Educational Services,"$52,764,867,325.56","354,390.05","$29,085,374,083.45","101,786.63","$1,869,420,345.21","$3,226,150,891.78","$1,446,401,405.37"
70,70,621 -  Ambulatory Health Care Services,"$211,837,702,592.59","1,034,397.07","$111,878,172,740.73","219,348.05","$11,627,983,737.41","$22,159,366,722.53","$2,380,639,035.35"
71,71,622 -  Hospitals,"$110,834,841,984.31","429,192.27","$55,173,263,782.07",903.97,"$(91,451,343.82)","$11,125,703,546.25","$1,533,971,971.73"
72,72,623 -  Nursing and Residential Care Facilities,"$37,541,210,989.43","332,025.26","$21,513,257,741.64","23,562.72","$186,961,426.37","$2,035,514,621.02","$792,192,619.53"
73,73,624 -  Social Assistance,"$69,790,705,030.25","1,033,322.43","$38,848,907,920.55","151,024.79","$3,388,280,785.66","$4,484,922,621.14","$(286,594,934.55)"
74,74,"711 -  Performing Arts, Spectator Sports, and Related Industries","$65,253,320,722.98","92,262.70","$16,469,203,202.81","285,924.02","$12,164,925,720.69","$7,558,182,900.35","$1,126,678,396.62"
75,75,"712 -  Museums, Historical Sites, and Similar Institutions","$2,668,003,705.61","19,456.33","$1,499,186,329.48",779.55,"$(2,168,195.16)","$65,076,179.32","$31,101,452.72"
76,76,"713 -  Amusement, Gambling, and Recreation Industries","$29,869,145,114.19","225,050.74","$10,169,409,675.46","36,486.73","$1,512,653,977.76","$5,278,442,737.38","$1,663,872,468.68"
77,77,721 -  Accommodation,"$35,534,798,040.87","187,579.22","$12,655,829,885.67","30,797.34","$783,744,749.07","$8,436,570,470.94","$1,703,229,497.26"
78,78,722 -  Food Services and Drinking Places,"$198,922,651,752.14","1,604,265.74","$65,774,240,649.68","145,755.76","$4,848,864,970.77","$32,674,165,129.42","$13,861,445,238.91"
79,79,811 -  Repair and Maintenance,"$67,592,462,938.95","246,212.11","$19,960,492,966.23","175,000.11","$10,966,237,753.59","$6,196,884,217.74","$5,850,977,685.05"
80,80,812 -  Personal and Laundry Services,"$35,351,007,452.88","205,754.43","$9,935,275,428.48","423,546.35","$8,083,651,342.26","$(843,227,395.61)","$1,404,300,505.39"
81,81,"813 -  Religious, Grantmaking, Civic, Professional, and Similar Organizations","$49,705,395,977.17","454,947.52","$26,648,492,348.84","22,122.68","$327,484,803.27","$3,707,403,198.32","$454,863,954.05"
82,82,814 -  Private Households,"$6,139,339,372.04","118,544.43","$6,139,339,372.04",0.00,$0.00,$0.00,$0.00
83,83,9A -  Government Enterprises,"$105,482,475,886.04","297,998.70","$40,995,270,536.23",0.00,$0.00,"$10,147,897,140.65","$(7,527,560,280.99)"
84,84,93 -  Non-NAICS,$0.00,0.00,$0.00,0.00,$0.00,$0.00,$0.00
85,85,9B -  Administrative Government,"$396,324,135,643.63","2,566,427.18","$318,691,112,921.25",0.00,$0.00,"$77,633,022,722.38",$0.00
86,86,Vegetable and melon farming,"$14,120,331,180.93","42,166.67","$1,419,978,541.10","8,676.31","$1,133,494,217.48","$3,428,269,290.38","$252,278,116.53"
87,87,Fruit farming,"$17,230,428,407.76","78,514.04","$2,213,151,302.93","17,791.61","$3,074,537,572.80","$4,251,547,164.69","$309,927,034.88"
,,,,,,,,,"$246,112,133,974.59"
